[[3.74393517e+01 5.41209070e+02]
set states time: 0.012253999710083008
Step 45 / 201
Best objective: -19962.10302689323
Avg acceptance rate: 0.10750000000000001
Temperature: 45.40671611461162
Runtime: 1.6811606884002686
remote chains time: 0.015576601028442383
set states time: 0.009918451309204102
Step 46 / 201
Best objective: -19716.88158430588
Avg acceptance rate: 0.11624999999999999
Temperature: 44.188101789244186
Runtime: 1.7219696044921875
remote chains time: 0.013383626937866211
set states time: 0.010271310806274414
Step 47 / 201
Best objective: -19391.42800254558
Avg acceptance rate: 0.11125
Temperature: 43.068656157094416
Runtime: 1.757875680923462
remote chains time: 0.0164487361907959
set states time: 0.00963902473449707
Step 48 / 201
Best objective: -19068.301768251105
Avg acceptance rate: 0.10125
Temperature: 42.81449900903053
Runtime: 1.7963073253631592
remote chains time: 0.012023687362670898
set states time: 0.009681940078735352
Step 49 / 201
Best objective: -19028.420462475013
Avg acceptance rate: 0.09375
Temperature: 33.2323003046298
Runtime: 1.8296329975128174
remote chains time: 0.013072729110717773
set states time: 0.012229681015014648
Step 50 / 201
Best objective: -18533.306225231525
Avg acceptance rate: 0.08875
Temperature: 33.19185836346284
Runtime: 1.8675575256347656
remote chains time: 0.017168760299682617
set states time: 0.009586572647094727
Step 51 / 201
Best objective: -18059.85462191027
Avg acceptance rate: 0.07500000000000001
Temperature: 33.17883960056434
Runtime: 1.9061076641082764
remote chains time: 0.017358779907226562
set states time: 0.009481668472290039
Step 52 / 201
Best objective: -17901.814066607938
Avg acceptance rate: 0.0725
Temperature: 31.752303735174955
Runtime: 1.944925308227539
remote chains time: 0.017743349075317383
set states time: 0.009963274002075195
Step 53 / 201
Best objective: -17809.773932728567
Avg acceptance rate: 0.07250000000000001
Temperature: 28.703562323763784
Runtime: 1.9843437671661377
remote chains time: 0.017119884490966797
set states time: 0.010428190231323242
Step 54 / 201
Best objective: -17745.675218571418
Avg acceptance rate: 0.0675
Temperature: 26.796487017784948
Runtime: 2.0237507820129395
remote chains time: 0.017273426055908203
set states time: 0.00980377197265625
Step 55 / 201
Best objective: -17522.52101268491
Avg acceptance rate: 0.06625
Temperature: 26.681838150706117
Runtime: 2.0686838626861572
remote chains time: 0.016765117645263672
set states time: 0.01004481315612793
Step 56 / 201
Best objective: -17325.448641808092
Avg acceptance rate: 0.06999999999999999
Temperature: 26.503391102057233
Runtime: 2.107379913330078
remote chains time: 0.016900062561035156
set states time: 0.013171195983886719
Step 57 / 201
Best objective: -17179.58687086447
Avg acceptance rate: 0.065
Temperature: 26.258521196789598
Runtime: 2.150089979171753
remote chains time: 0.013685941696166992
set states time: 0.00981903076171875
Step 58 / 201
Best objective: -17063.80462855741
Avg acceptance rate: 0.0675
Temperature: 25.338732080658687
Runtime: 2.18559193611145
remote chains time: 0.011766910552978516
set states time: 0.009765386581420898
Step 59 / 201
Best objective: -16891.751226354412
Avg acceptance rate: 0.07250000000000001
Temperature: 25.24826333051668
Runtime: 2.2192068099975586
remote chains time: 0.014221429824829102
set states time: 0.009572029113769531
Step 60 / 201
Best objective: -16782.865823799882
Avg acceptance rate: 0.07250000000000001
Temperature: 24.482076108727732
Runtime: 2.258957862854004
remote chains time: 0.011776208877563477
set states time: 0.009787321090698242
Step 61 / 201
Best objective: -16644.67885749669
Avg acceptance rate: 0.07375
Temperature: 24.030183850613582
Runtime: 2.2922229766845703
remote chains time: 0.012039422988891602
set states time: 0.00983119010925293
Step 62 / 201
Best objective: -16347.41379419804
Avg acceptance rate: 0.08125
Temperature: 23.916798844194698
Runtime: 2.3258726596832275
remote chains time: 0.01825714111328125
set states time: 0.009668827056884766
Step 63 / 201
Best objective: -16268.567141469852
Avg acceptance rate: 0.07125000000000001
Temperature: 23.45923538069531
Runtime: 2.365025758743286
remote chains time: 0.011826038360595703
set states time: 0.009976387023925781
Step 64 / 201
Best objective: -15983.422079038653
Avg acceptance rate: 0.07125000000000001
Temperature: 23.354551335866716
Runtime: 2.3989615440368652
remote chains time: 0.012754678726196289
set states time: 0.01150059700012207
Step 65 / 201
Best objective: -15653.142211318773
Avg acceptance rate: 0.0625
Temperature: 23.333421133334316
Runtime: 2.4371178150177
remote chains time: 0.01675701141357422
set states time: 0.009827613830566406
Step 66 / 201
Best objective: -15364.113060314392
Avg acceptance rate: 0.058750000000000004
Temperature: 23.28066387892422
Runtime: 2.475336790084839
remote chains time: 0.015154600143432617
set states time: 0.009887456893920898
Step 67 / 201
Best objective: -15240.29958087898
Avg acceptance rate: 0.04875
Temperature: 22.85836513158751
Runtime: 2.512054681777954
remote chains time: 0.018041610717773438
set states time: 0.00986933708190918
Step 68 / 201
Best objective: -14994.662935200147
Avg acceptance rate: 0.05375
Temperature: 22.832526062785917
Runtime: 2.551220178604126
remote chains time: 0.014446020126342773
set states time: 0.010025262832641602
Step 69 / 201
Best objective: -14909.705825624302
Avg acceptance rate: 0.04875
Temperature: 21.98611066010394
Runtime: 2.5882203578948975
remote chains time: 0.012195348739624023
set states time: 0.01263570785522461
Step 70 / 201
Best objective: -14759.595441343099
Avg acceptance rate: 0.05375
Temperature: 21.855756288521203
Runtime: 2.6274189949035645
remote chains time: 0.012428998947143555
set states time: 0.009852170944213867
Step 71 / 201
Best objective: -14583.137486702906
Avg acceptance rate: 0.052500000000000005
Temperature: 21.76166321276713
Runtime: 2.661454916000366
remote chains time: 0.017351150512695312
set states time: 0.009351968765258789
Step 72 / 201
Best objective: -14334.075103395038
Avg acceptance rate: 0.052500000000000005
Temperature: 21.743161759380435
Runtime: 2.700218677520752
remote chains time: 0.01859569549560547
set states time: 0.009438037872314453
Step 73 / 201
Best objective: -14273.313005144213
Avg acceptance rate: 0.04875
Temperature: 20.24008844691996
Runtime: 2.7391629219055176
remote chains time: 0.017230749130249023
set states time: 0.009702444076538086
Step 74 / 201
Best objective: -14188.410225717707
Avg acceptance rate: 0.043750000000000004
Temperature: 19.625869261786164
Runtime: 2.778008460998535
remote chains time: 0.016869068145751953
set states time: 0.012771368026733398
Step 75 / 201
Best objective: -14077.194820265973
Avg acceptance rate: 0.03375
Temperature: 19.319164649838818
Runtime: 2.82029390335083
remote chains time: 0.013657093048095703
set states time: 0.009888887405395508
Step 76 / 201
Best objective: -13945.139528923957
Avg acceptance rate: 0.0325
Temperature: 19.216100840021518
Runtime: 2.8547050952911377
remote chains time: 0.017479419708251953
set states time: 0.009873628616333008
Step 77 / 201
Best objective: -13780.894648890402
Avg acceptance rate: 0.03875
Temperature: 19.112496575683284
Runtime: 2.89375638961792
remote chains time: 0.01688218116760254
set states time: 0.010735034942626953
Step 78 / 201
Best objective: -13767.91186998008
Avg acceptance rate: 0.037500000000000006
Temperature: 18.79177545282798
Runtime: 2.93403959274292
remote chains time: 0.014846086502075195
set states time: 0.010259866714477539
Step 79 / 201
Best objective: -13687.618512761748
Avg acceptance rate: 0.03625
Temperature: 18.59997384762707
Runtime: 2.970895290374756
remote chains time: 0.012348413467407227
set states time: 0.009615659713745117
Step 80 / 201
Best objective: -13508.303324409018
Avg acceptance rate: 0.0475
Temperature: 18.515383252969205
Runtime: 3.0040271282196045
remote chains time: 0.01736617088317871
set states time: 0.00940561294555664
Step 81 / 201
Best objective: -13342.856128620535
Avg acceptance rate: 0.04875
Temperature: 18.465955901732126
Runtime: 3.04152774810791
remote chains time: 0.01706528663635254
set states time: 0.01035761833190918
Step 82 / 201
Best objective: -13287.940756817905
Avg acceptance rate: 0.043750000000000004
Temperature: 16.9984449327641
Runtime: 3.0805439949035645
remote chains time: 0.01751542091369629
set states time: 0.012671470642089844
Step 83 / 201
Best objective: -13217.61055497831
Avg acceptance rate: 0.045000000000000005
Temperature: 16.89509252775373
Runtime: 3.1224794387817383
remote chains time: 0.017344951629638672
set states time: 0.009907245635986328
Step 84 / 201
Best objective: -13069.421582741312
Avg acceptance rate: 0.051250000000000004
Temperature: 16.86285853846694
Runtime: 3.161473274230957
remote chains time: 0.017269611358642578
set states time: 0.009727239608764648
Step 85 / 201
Best objective: -13029.280434033219
Avg acceptance rate: 0.04375
Temperature: 16.467665966064185
Runtime: 3.1999671459198
remote chains time: 0.017673254013061523
set states time: 0.010356903076171875
Step 86 / 201
Best objective: -13007.36657546186
Avg acceptance rate: 0.03625
Temperature: 10.726181811549328
Runtime: 3.2399401664733887
remote chains time: 0.017239093780517578
set states time: 0.01040959358215332
Step 87 / 201
Best objective: -12919.858897546506
Avg acceptance rate: 0.0325
Temperature: 10.705268629635139
Runtime: 3.2793116569519043
remote chains time: 0.017759084701538086
set states time: 0.011179447174072266
Step 88 / 201
Best objective: -12663.973462778506
Avg acceptance rate: 0.0325
Temperature: 10.704600843971878
Runtime: 3.321380615234375
remote chains time: 0.017495155334472656
set states time: 0.00994110107421875
Step 89 / 201
Best objective: -12648.729416535069
Avg acceptance rate: 0.0275
Temperature: 9.618789495974053
Runtime: 3.3606064319610596
remote chains time: 0.017779111862182617
set states time: 0.01175069808959961
Step 90 / 201
Best objective: -12480.132841719169
Avg acceptance rate: 0.027500000000000004
Temperature: 9.616970594350123
Runtime: 3.4029715061187744
remote chains time: 0.01791834831237793
set states time: 0.009851217269897461
Step 91 / 201
Best objective: -12399.210034681897
Avg acceptance rate: 0.03
Temperature: 9.607474166637191
Runtime: 3.4428329467773438
remote chains time: 0.017606258392333984
set states time: 0.009595870971679688
Step 92 / 201
Best objective: -12179.939910252451
Avg acceptance rate: 0.0325
Temperature: 9.606890660947995
Runtime: 3.4816997051239014
remote chains time: 0.017633438110351562
set states time: 0.009622812271118164
Step 93 / 201
Best objective: -12172.681989726036
Avg acceptance rate: 0.027500000000000004
Temperature: 2.33241262222604
Runtime: 3.5202322006225586
remote chains time: 0.017555952072143555
set states time: 0.009774446487426758
Step 94 / 201
Best objective: -12107.284903247288
Avg acceptance rate: 0.0275
Temperature: 2.332320403893522
Runtime: 3.5590384006500244
remote chains time: 0.017637014389038086
set states time: 0.009899139404296875
Step 95 / 201
Best objective: -12068.3520261099
Avg acceptance rate: 0.02125
Temperature: 2.332320403893522
Runtime: 3.5977909564971924
remote chains time: 0.0175626277923584
set states time: 0.009568452835083008
Step 96 / 201
Best objective: -11826.286306054475
Avg acceptance rate: 0.021249999999999998
Temperature: 2.332319028310278
Runtime: 3.636369228363037
remote chains time: 0.017230510711669922
set states time: 0.010335206985473633
Step 97 / 201
Best objective: -11728.920722700936
Avg acceptance rate: 0.01875
Temperature: 2.3323050759510418
Runtime: 3.6757702827453613
remote chains time: 0.01730179786682129
set states time: 0.009781360626220703
Step 98 / 201
Best objective: -11648.768439549684
Avg acceptance rate: 0.0225
Temperature: 2.3322589575921646
Runtime: 3.7144227027893066
remote chains time: 0.017250776290893555
set states time: 0.01003575325012207
Step 99 / 201
Best objective: -11617.330903079943
Avg acceptance rate: 0.02
Temperature: 2.326456289989449
Runtime: 3.7539186477661133
remote chains time: 0.017295122146606445
set states time: 0.011714935302734375
Step 100 / 201
Best objective: -11499.754866545065
Avg acceptance rate: 0.0225
Temperature: 2.326449113574918
Runtime: 3.797873020172119
remote chains time: 0.01699542999267578
set states time: 0.009869575500488281
Step 101 / 201
Best objective: -11465.265638061834
Avg acceptance rate: 0.022500000000000003
Temperature: 2.325340549296018
Runtime: 3.8365087509155273
remote chains time: 0.01349496841430664
set states time: 0.010217428207397461
Step 102 / 201
Best objective: -11422.230398553329
Avg acceptance rate: 0.02
Temperature: 2.3249885155283225
Runtime: 3.8719823360443115
remote chains time: 0.01674175262451172
set states time: 0.009831666946411133
Step 103 / 201
Best objective: -11360.01996581179
Avg acceptance rate: 0.02125
Temperature: 2.3248594151102755
Runtime: 3.9124245643615723
remote chains time: 0.016988515853881836
set states time: 0.01786494255065918
Step 104 / 201
Best objective: -11309.347794882211
Avg acceptance rate: 0.02125
Temperature: 2.324456684370117
Runtime: 3.975306510925293
remote chains time: 0.01076054573059082
set states time: 0.022142648696899414
Step 105 / 201
Best objective: -11298.162292139772
Avg acceptance rate: 0.02
Temperature: 2.3147248769611886
Runtime: 4.020662069320679
remote chains time: 0.012190818786621094
set states time: 0.01864314079284668
Step 106 / 201
Best objective: -11243.551408641135
Avg acceptance rate: 0.02
Temperature: 2.3145593517160954
Runtime: 4.059776067733765
remote chains time: 0.012782812118530273
set states time: 0.005604267120361328
Step 107 / 201
Best objective: -11230.610487098356
Avg acceptance rate: 0.02
Temperature: 0.18893251232164063
Runtime: 4.084026575088501
remote chains time: 0.013900041580200195
set states time: 0.009418249130249023
Step 108 / 201
Best objective: -11089.516340666009
Avg acceptance rate: 0.0175
Temperature: 0.1889325120130626
Runtime: 4.121585369110107
remote chains time: 0.017828941345214844
set states time: 0.009984254837036133
Step 109 / 201
Best objective: -11027.212585336069
Avg acceptance rate: 0.0175
Temperature: 0.18893250992071978
Runtime: 4.161283493041992
remote chains time: 0.017399072647094727
set states time: 0.009914875030517578
Step 110 / 201
Best objective: -10966.211368751461
Avg acceptance rate: 0.01625
Temperature: 0.18893250992071978
Runtime: 4.2003467082977295
remote chains time: 0.01834416389465332
set states time: 0.008997440338134766
Step 111 / 201
Best objective: -10868.493239925825
Avg acceptance rate: 0.013749999999999998
Temperature: 0.18893250948375415
Runtime: 4.241799592971802
remote chains time: 0.017226219177246094
set states time: 0.009301900863647461
Step 112 / 201
Best objective: -10691.148234899327
Avg acceptance rate: 0.01375
Temperature: 0.1889325094264336
Runtime: 4.279836893081665
remote chains time: 0.017842769622802734
set states time: 0.010839223861694336
Step 113 / 201
Best objective: -10632.560891724705
Avg acceptance rate: 0.0125
Temperature: 0.18893250703447306
Runtime: 4.324986934661865
remote chains time: 0.017375946044921875
set states time: 0.009711503982543945
Step 114 / 201
Best objective: -10563.247612866871
Avg acceptance rate: 0.0125
Temperature: 0.18893250590257896
Runtime: 4.363659858703613
remote chains time: 0.018008708953857422
set states time: 0.009899377822875977
Step 115 / 201
Best objective: -10563.247612866871
Avg acceptance rate: 0.01125
Temperature: 0.18893250590257896
Runtime: 4.402959585189819
remote chains time: 0.018856048583984375
set states time: 0.009700775146484375
Step 116 / 201
Best objective: -10559.908419462012
Avg acceptance rate: 0.01
Temperature: 0.18893250590257896
Runtime: 4.443208932876587
remote chains time: 0.017328739166259766
set states time: 0.009740114212036133
Step 117 / 201
Best objective: -10535.398306003724
Avg acceptance rate: 0.01
Temperature: 0.18893249187464095
Runtime: 4.482446193695068
remote chains time: 0.017673730850219727
set states time: 0.010121583938598633
Step 118 / 201
Best objective: -10437.449126549664
Avg acceptance rate: 0.00875
Temperature: 0.18893246736900055
Runtime: 4.528035640716553
remote chains time: 0.016921520233154297
set states time: 0.009395360946655273
Step 119 / 201
Best objective: -10437.449126549664
Avg acceptance rate: 0.00625
Temperature: 0.18893246736900055
Runtime: 4.565558433532715
remote chains time: 0.017030954360961914
set states time: 0.009529829025268555
Step 120 / 201
Best objective: -10391.98622297637
Avg acceptance rate: 0.00875
Temperature: 0.18893246474568504
Runtime: 4.604519844055176
remote chains time: 0.01751112937927246
set states time: 0.00955820083618164
Step 121 / 201
Best objective: -10363.795915767345
Avg acceptance rate: 0.0125
Temperature: 0.18893237750214795
Runtime: 4.6433422565460205
remote chains time: 0.017303466796875
set states time: 0.009653806686401367
Step 122 / 201
Best objective: -10308.964010191343
Avg acceptance rate: 0.0125
Temperature: 0.18893237428061022
Runtime: 4.682005167007446
remote chains time: 0.017407894134521484
set states time: 0.009854316711425781
Step 123 / 201
Best objective: -10270.189331880567
Avg acceptance rate: 0.0125
Temperature: 0.18893214117130777
Runtime: 4.724489688873291
remote chains time: 0.0177462100982666
set states time: 0.010834932327270508
Step 124 / 201
Best objective: -10216.731608441603
Avg acceptance rate: 0.015000000000000001
Temperature: 0.18893213889028385
Runtime: 4.764825344085693
remote chains time: 0.017237424850463867
set states time: 0.011277198791503906
Step 125 / 201
Best objective: -10196.862820771014
Avg acceptance rate: 0.015000000000000001
Temperature: 0.18893038973898388
Runtime: 4.8059303760528564
remote chains time: 0.012352705001831055
set states time: 0.007321596145629883
Step 126 / 201
Best objective: -10148.876298819712
Avg acceptance rate: 0.01125
Temperature: 0.18893038973898388
Runtime: 4.832904577255249
remote chains time: 0.012119293212890625
set states time: 0.007670879364013672
Step 127 / 201
Best objective: -10118.641412841742
Avg acceptance rate: 0.0125
Temperature: 0.18893037324389597
Runtime: 4.860233306884766
remote chains time: 0.011806726455688477
set states time: 0.0075490474700927734
Step 128 / 201
Best objective: -10085.825878505177
Avg acceptance rate: 0.011250000000000001
Temperature: 0.18893037324389597
Runtime: 4.886852264404297
remote chains time: 0.016880035400390625
set states time: 0.00693058967590332
Step 129 / 201
Best objective: -10022.912055121767
Avg acceptance rate: 0.01
Temperature: 0.18893037324389597
Runtime: 4.9181718826293945
remote chains time: 0.011313915252685547
set states time: 0.008298635482788086
Step 130 / 201
Best objective: -9978.046328398172
Avg acceptance rate: 0.01125
Temperature: 0.18893036466968668
Runtime: 4.9454076290130615
remote chains time: 0.012374162673950195
set states time: 0.008530616760253906
Step 131 / 201
Best objective: -9942.177076383785
Avg acceptance rate: 0.0125
Temperature: 0.1889302729152821
Runtime: 4.977316856384277
remote chains time: 0.015122413635253906
set states time: 0.00988626480102539
Step 132 / 201
Best objective: -9832.322846033952
Avg acceptance rate: 0.01125
Temperature: 0.18893027244786129
Runtime: 5.016651391983032
remote chains time: 0.0156710147857666
set states time: 0.008954048156738281
Step 133 / 201
Best objective: -9803.806382078852
Avg acceptance rate: 0.01125
Temperature: 0.18893027244786129
Runtime: 5.052553653717041
remote chains time: 0.015546083450317383
set states time: 0.008761882781982422
Step 134 / 201
Best objective: -9749.751433188556
Avg acceptance rate: 0.0125
Temperature: 0.18893026696291607
Runtime: 5.088419198989868
remote chains time: 0.018011808395385742
set states time: 0.009521961212158203
Step 135 / 201
Best objective: -9749.751433188556
Avg acceptance rate: 0.00875
Temperature: 0.18893026696291607
Runtime: 5.1264660358428955
remote chains time: 0.014887094497680664
set states time: 0.009249448776245117
Step 136 / 201
Best objective: -9724.38732160701
Avg acceptance rate: 0.007500000000000001
Temperature: 0.18893026696291607
Runtime: 5.162076950073242
remote chains time: 0.015563011169433594
set states time: 0.009822845458984375
Step 137 / 201
Best objective: -9620.362101369827
Avg acceptance rate: 0.0075
Temperature: 0.1889302666247517
Runtime: 5.2000486850738525
remote chains time: 0.01747870445251465
set states time: 0.008928537368774414
Step 138 / 201
Best objective: -9620.362101369827
Avg acceptance rate: 0.00625
Temperature: 0.1889302666247517
Runtime: 5.237745523452759
remote chains time: 0.017655134201049805
set states time: 0.008800268173217773
Step 139 / 201
Best objective: -9620.362101369827
Avg acceptance rate: 0.00375
Temperature: 0.1889302666247517
Runtime: 5.275444746017456
remote chains time: 0.01746082305908203
set states time: 0.008621692657470703
Step 140 / 201
Best objective: -9620.362101369827
Avg acceptance rate: 0.00375
Temperature: 0.1889302666247517
Runtime: 5.317646265029907
remote chains time: 0.01731133460998535
set states time: 0.008752584457397461
Step 141 / 201
Best objective: -9608.397642420576
Avg acceptance rate: 0.00375
Temperature: 0.1889302666247517
Runtime: 5.355458974838257
remote chains time: 0.017205476760864258
set states time: 0.01087045669555664
Step 142 / 201
Best objective: -9455.642528971242
Avg acceptance rate: 0.00375
Temperature: 0.18893026657241202
Runtime: 5.395406246185303
remote chains time: 0.01669788360595703
set states time: 0.008809328079223633
Step 143 / 201
Best objective: -9362.264479184742
Avg acceptance rate: 0.0075
Temperature: 0.18893026627554668
Runtime: 5.432546854019165
remote chains time: 0.017215251922607422
set states time: 0.00906062126159668
Step 144 / 201
Best objective: -9350.557990344107
Avg acceptance rate: 0.01125
Temperature: 0.18893000455653233
Runtime: 5.470344305038452
remote chains time: 0.017400503158569336
set states time: 0.007811307907104492
Step 145 / 201
Best objective: -9350.557990344107
Avg acceptance rate: 0.01125
Temperature: 0.18893000455653233
Runtime: 5.503577947616577
remote chains time: 0.017578125
set states time: 0.009510040283203125
Step 146 / 201
Best objective: -9278.757438113149
Avg acceptance rate: 0.0125
Temperature: 0.18892999924409926
Runtime: 5.542474985122681
remote chains time: 0.012313365936279297
set states time: 0.009005069732666016
Step 147 / 201
Best objective: -9194.135795338663
Avg acceptance rate: 0.0125
Temperature: 0.18892999847776684
Runtime: 5.575729846954346
remote chains time: 0.018524646759033203
set states time: 0.00990605354309082
Step 148 / 201
Best objective: -9178.874500334554
Avg acceptance rate: 0.01
Temperature: 0.18892999847776684
Runtime: 5.61662745475769
remote chains time: 0.012222051620483398
set states time: 0.009089469909667969
Step 149 / 201
Best objective: -9149.762064558425
Avg acceptance rate: 0.0075
Temperature: 0.18892999847776684
Runtime: 5.649601459503174
remote chains time: 0.012012481689453125
set states time: 0.010797977447509766
Step 150 / 201
Best objective: -9129.458417939262
Avg acceptance rate: 0.00875
Temperature: 0.18892999847776684
Runtime: 5.684479236602783
remote chains time: 0.01398611068725586
set states time: 0.008819818496704102
Step 151 / 201
Best objective: -9111.968302593665
Avg acceptance rate: 0.0075
Temperature: 0.18892999847776684
Runtime: 5.718502521514893
remote chains time: 0.011863470077514648
set states time: 0.009484529495239258
Step 152 / 201
Best objective: -9069.862758402107
Avg acceptance rate: 0.0075
Temperature: 0.18892998812846984
Runtime: 5.751208782196045
remote chains time: 0.01190185546875
set states time: 0.012210369110107422
Step 153 / 201
Best objective: -8998.352333653473
Avg acceptance rate: 0.01125
Temperature: 0.18892998693492138
Runtime: 5.787513971328735
remote chains time: 0.013450860977172852
set states time: 0.00875997543334961
Step 154 / 201
Best objective: -8998.352333653473
Avg acceptance rate: 0.01
Temperature: 0.18892998693492138
Runtime: 5.820547580718994
remote chains time: 0.011749267578125
set states time: 0.008704423904418945
Step 155 / 201
Best objective: -8872.527243668004
Avg acceptance rate: 0.0125
Temperature: 0.18892998670599834
Runtime: 5.852588891983032
remote chains time: 0.012083292007446289
set states time: 0.00952911376953125
Step 156 / 201
Best objective: -8836.922859380971
Avg acceptance rate: 0.0125
Temperature: 0.18892998670599834
Runtime: 5.8910229206085205
remote chains time: 0.011513948440551758
set states time: 0.008891582489013672
Step 157 / 201
Best objective: -8773.107366286911
Avg acceptance rate: 0.0125
Temperature: 0.18892995628890005
Runtime: 5.922708988189697
remote chains time: 0.013403654098510742
set states time: 0.008694887161254883
Step 158 / 201
Best objective: -8771.270092588602
Avg acceptance rate: 0.00875
Temperature: 0.18892995628890005
Runtime: 5.956074476242065
remote chains time: 0.01848888397216797
set states time: 0.0081787109375
Step 159 / 201
Best objective: -8764.86343044416
Avg acceptance rate: 0.01
Temperature: 0.18892995628890005
Runtime: 5.993151664733887
remote chains time: 0.017158031463623047
set states time: 0.008757829666137695
Step 160 / 201
Best objective: -8748.077630985263
Avg acceptance rate: 0.0075
Temperature: 0.18892995628890005
Runtime: 6.030239820480347
remote chains time: 0.013875007629394531
set states time: 0.011479854583740234
Step 161 / 201
Best objective: -8748.077630985263
Avg acceptance rate: 0.00625
Temperature: 0.18892995628890005
Runtime: 6.067276239395142
remote chains time: 0.012426376342773438
set states time: 0.008807897567749023
Step 162 / 201
Best objective: -8748.077630985263
Avg acceptance rate: 0.00375
Temperature: 0.18892995628890005
Runtime: 6.09969425201416
remote chains time: 0.011551856994628906
set states time: 0.008747339248657227
Step 163 / 201
Best objective: -8748.077630985263
Avg acceptance rate: 0.0025
Temperature: 0.18892995628890005
Runtime: 6.131343841552734
remote chains time: 0.012491941452026367
set states time: 0.008702754974365234
Step 164 / 201
Best objective: -8657.324178936775
Avg acceptance rate: 0.00375
Temperature: 0.1889299561857782
Runtime: 6.164795398712158
remote chains time: 0.017221689224243164
set states time: 0.008980751037597656
Step 165 / 201
Best objective: -8643.853889988066
Avg acceptance rate: 0.005
Temperature: 0.18889180919534188
Runtime: 6.202518463134766
remote chains time: 0.011614322662353516
set states time: 0.009599924087524414
Step 166 / 201
Best objective: -8643.853889988066
Avg acceptance rate: 0.005
Temperature: 0.18889180919534188
Runtime: 6.235070466995239
remote chains time: 0.011790752410888672
set states time: 0.00945591926574707
Step 167 / 201
Best objective: -8643.853889988066
Avg acceptance rate: 0.005
Temperature: 0.18889180919534188
Runtime: 6.268000602722168
remote chains time: 0.016345500946044922
set states time: 0.009298324584960938
Step 168 / 201
Best objective: -8643.853889988066
Avg acceptance rate: 0.005
Temperature: 0.18889180919534188
Runtime: 6.305121183395386
remote chains time: 0.011824607849121094
set states time: 0.009426116943359375
Step 169 / 201
Best objective: -8643.853889988066
Avg acceptance rate: 0.0025
Temperature: 0.18889180919534188
Runtime: 6.337467670440674
remote chains time: 0.011800289154052734
set states time: 0.01065206527709961
Step 170 / 201
Best objective: -8643.853889988066
Avg acceptance rate: 0.0
Temperature: 0.18889180919534188
Runtime: 6.371703386306763
remote chains time: 0.016968250274658203
set states time: 0.009337425231933594
Step 171 / 201
Best objective: -8635.369952822217
Avg acceptance rate: 0.00125
Temperature: 0.18889180919534188
Runtime: 6.407685279846191
remote chains time: 0.01521921157836914
set states time: 0.00923013687133789
Step 172 / 201
Best objective: -8624.89874150823
Avg acceptance rate: 0.0025
Temperature: 0.18889180919534188
Runtime: 6.444191932678223
remote chains time: 0.017070531845092773
set states time: 0.00874471664428711
Step 173 / 201
Best objective: -8624.89874150823
Avg acceptance rate: 0.0025
Temperature: 0.18889180919534188
Runtime: 6.479436874389648
remote chains time: 0.017354488372802734
set states time: 0.00933218002319336
Step 174 / 201
Best objective: -8624.89874150823
Avg acceptance rate: 0.0025
Temperature: 0.18889180919534188
Runtime: 6.517441987991333
remote chains time: 0.011707544326782227
set states time: 0.00884866714477539
Step 175 / 201
Best objective: -8583.98138609071
Avg acceptance rate: 0.00375
Temperature: 0.18889180919534188
Runtime: 6.548398971557617
remote chains time: 0.01565837860107422
set states time: 0.008397340774536133
Step 176 / 201
Best objective: -8583.98138609071
Avg acceptance rate: 0.0025
Temperature: 0.18889180919534188
Runtime: 6.581789493560791
remote chains time: 0.01611471176147461
set states time: 0.008597850799560547
Step 177 / 201
Best objective: -8583.98138609071
Avg acceptance rate: 0.00125
Temperature: 0.18889180919534188
Runtime: 6.615862607955933
remote chains time: 0.011992216110229492
set states time: 0.008922338485717773
Step 178 / 201
Best objective: -8578.519855101877
Avg acceptance rate: 0.0025
Temperature: 0.18889180919534188
Runtime: 6.646358013153076
remote chains time: 0.013569831848144531
set states time: 0.008492469787597656
Step 179 / 201
Best objective: -8578.519855101877
Avg acceptance rate: 0.0025
Temperature: 0.18889180919534188
Runtime: 6.677542448043823
remote chains time: 0.011879205703735352
set states time: 0.00863027572631836
Step 180 / 201
Best objective: -8578.519855101877
Avg acceptance rate: 0.00125
Temperature: 0.18889180919534188
Runtime: 6.707446336746216
remote chains time: 0.012743949890136719
set states time: 0.007917404174804688
Step 181 / 201
Best objective: -8536.330867657904
Avg acceptance rate: 0.00375
Temperature: 0.1888918059934897
Runtime: 6.736844062805176
remote chains time: 0.012618780136108398
set states time: 0.01206064224243164
Step 182 / 201
Best objective: -8536.330867657904
Avg acceptance rate: 0.00375
Temperature: 0.1888918059934897
Runtime: 6.77192497253418
remote chains time: 0.011948347091674805
set states time: 0.009722709655761719
Step 183 / 201
Best objective: -8536.330867657904
Avg acceptance rate: 0.0025
Temperature: 0.1888918059934897
Runtime: 6.805368661880493
remote chains time: 0.01203775405883789
set states time: 0.009799957275390625
Step 184 / 201
Best objective: -8536.330867657904
Avg acceptance rate: 0.0025
Temperature: 0.1888918059934897
Runtime: 6.838602781295776
remote chains time: 0.01720285415649414
set states time: 0.011057853698730469
Step 185 / 201
Best objective: -8473.943613414154
Avg acceptance rate: 0.00375
Temperature: 0.1888918059934897
Runtime: 6.881942272186279
remote chains time: 0.017421483993530273
set states time: 0.010138511657714844
Step 186 / 201
Best objective: -8473.943613414154
Avg acceptance rate: 0.00125
Temperature: 0.1888918059934897
Runtime: 6.9209606647491455
