[[3.74393517e+01 5.41209070e+02]
Temperature: 0.03708674026889194
Runtime: 3.4653873443603516
Step 138 / 201
Best objective: -12168.537013294044
Avg acceptance rate: 0.02
Temperature: 0.03708674026889194
Runtime: 3.4878978729248047
Step 139 / 201
Best objective: -12116.85974032012
Avg acceptance rate: 0.0225
Temperature: 0.03708674026889194
Runtime: 3.511427402496338
Step 140 / 201
Best objective: -12057.134800464031
Avg acceptance rate: 0.024999999999999998
Temperature: 0.03708674024292947
Runtime: 3.5343897342681885
Step 141 / 201
Best objective: -11939.998653386083
Avg acceptance rate: 0.0225
Temperature: 0.03708674024292947
Runtime: 3.5575616359710693
Step 142 / 201
Best objective: -11917.932456525385
Avg acceptance rate: 0.02
Temperature: 0.037086740023893644
Runtime: 3.5805163383483887
Step 143 / 201
Best objective: -11917.932456525385
Avg acceptance rate: 0.0175
Temperature: 0.037086740023893644
Runtime: 3.603631019592285
Step 144 / 201
Best objective: -11917.932456525385
Avg acceptance rate: 0.015
Temperature: 0.037086740023893644
Runtime: 3.631627321243286
Step 145 / 201
Best objective: -11816.334911599424
Avg acceptance rate: 0.0125
Temperature: 0.037086739936711265
Runtime: 3.654658555984497
Step 146 / 201
Best objective: -11685.788890482007
Avg acceptance rate: 0.015
Temperature: 0.03708673993649691
Runtime: 3.682419538497925
Step 147 / 201
Best objective: -11597.59117263395
Avg acceptance rate: 0.015
Temperature: 0.03708673992259125
Runtime: 3.7055647373199463
Step 148 / 201
Best objective: -11597.59117263395
Avg acceptance rate: 0.015
Temperature: 0.03708673992259125
Runtime: 3.730940103530884
Step 149 / 201
Best objective: -11581.463418306053
Avg acceptance rate: 0.0175
Temperature: 0.03708673992259125
Runtime: 3.7532973289489746
Step 150 / 201
Best objective: -11527.264120004147
Avg acceptance rate: 0.0175
Temperature: 0.03708673874413865
Runtime: 3.7766964435577393
Step 151 / 201
Best objective: -11441.452395040225
Avg acceptance rate: 0.015
Temperature: 0.03708673874413865
Runtime: 3.8049352169036865
Step 152 / 201
Best objective: -11365.410397209122
Avg acceptance rate: 0.0125
Temperature: 0.03708673874413865
Runtime: 3.8275508880615234
Step 153 / 201
Best objective: -11266.493801031791
Avg acceptance rate: 0.0175
Temperature: 0.03708673874293063
Runtime: 3.85524582862854
Step 154 / 201
Best objective: -11266.493801031791
Avg acceptance rate: 0.015
Temperature: 0.03708673874293063
Runtime: 3.877976894378662
Step 155 / 201
Best objective: -11254.779001858384
Avg acceptance rate: 0.0125
Temperature: 0.03708673874293063
Runtime: 3.9038732051849365
Step 156 / 201
Best objective: -11254.779001858384
Avg acceptance rate: 0.01
Temperature: 0.03708673874293063
Runtime: 3.926471471786499
Step 157 / 201
Best objective: -11194.144949012098
Avg acceptance rate: 0.0125
Temperature: 0.03708673874069516
Runtime: 3.950146198272705
Step 158 / 201
Best objective: -11075.52152667637
Avg acceptance rate: 0.015000000000000001
Temperature: 0.03708673874030478
Runtime: 3.9735934734344482
Step 159 / 201
Best objective: -11020.742365701542
Avg acceptance rate: 0.024999999999999998
Temperature: 0.03708673872728831
Runtime: 3.9968373775482178
Step 160 / 201
Best objective: -11020.742365701542
Avg acceptance rate: 0.0225
Temperature: 0.03708673872728831
Runtime: 4.025583744049072
Step 161 / 201
Best objective: -10909.260744415955
Avg acceptance rate: 0.030000000000000002
Temperature: 0.03708673872622529
Runtime: 4.051473140716553
Step 162 / 201
Best objective: -10904.158275807169
Avg acceptance rate: 0.030000000000000002
Temperature: 0.037086732199532825
Runtime: 4.083925008773804
Step 163 / 201
Best objective: -10904.158275807169
Avg acceptance rate: 0.022500000000000003
Temperature: 0.037086732199532825
Runtime: 4.107887506484985
Step 164 / 201
Best objective: -10894.99497074532
Avg acceptance rate: 0.015
Temperature: 0.037086732199532825
Runtime: 4.136631488800049
Step 165 / 201
Best objective: -10894.99497074532
Avg acceptance rate: 0.015
Temperature: 0.037086732199532825
Runtime: 4.1595354080200195
Step 166 / 201
Best objective: -10894.99497074532
Avg acceptance rate: 0.0075
Temperature: 0.037086732199532825
Runtime: 4.184452772140503
Step 167 / 201
Best objective: -10884.04513852968
Avg acceptance rate: 0.0075
Temperature: 0.037086719826713875
Runtime: 4.210844039916992
Step 168 / 201
Best objective: -10777.592589095806
Avg acceptance rate: 0.0125
Temperature: 0.03708671982633817
Runtime: 4.234369516372681
Step 169 / 201
Best objective: -10749.844820870807
Avg acceptance rate: 0.0125
Temperature: 0.03708671982633817
Runtime: 4.262673854827881
Step 170 / 201
Best objective: -10728.714318832284
Avg acceptance rate: 0.0175
Temperature: 0.037086719617045856
Runtime: 4.2861480712890625
Step 171 / 201
Best objective: -10728.714318832284
Avg acceptance rate: 0.0175
Temperature: 0.037086719617045856
Runtime: 4.312307357788086
Step 172 / 201
Best objective: -10728.714318832284
Avg acceptance rate: 0.0125
Temperature: 0.037086719617045856
Runtime: 4.33425760269165
Step 173 / 201
Best objective: -10728.714318832284
Avg acceptance rate: 0.0075
Temperature: 0.037086719617045856
Runtime: 4.361878395080566
Step 174 / 201
Best objective: -10684.226125797828
Avg acceptance rate: 0.0075
Temperature: 0.037086719617045856
Runtime: 4.3839874267578125
Step 175 / 201
Best objective: -10684.226125797828
Avg acceptance rate: 0.0025
Temperature: 0.037086719617045856
Runtime: 4.408280372619629
Step 176 / 201
Best objective: -10646.597835218152
Avg acceptance rate: 0.005
Temperature: 0.037086719617045856
Runtime: 4.433450222015381
Step 177 / 201
Best objective: -10646.597835218152
Avg acceptance rate: 0.005
Temperature: 0.037086719617045856
Runtime: 4.4566590785980225
Step 178 / 201
Best objective: -10646.597835218152
Avg acceptance rate: 0.005
Temperature: 0.037086719617045856
Runtime: 4.479431390762329
Step 179 / 201
Best objective: -10623.55263554908
Avg acceptance rate: 0.005
Temperature: 0.037086719617045856
Runtime: 4.502354860305786
Step 180 / 201
Best objective: -10623.55263554908
Avg acceptance rate: 0.005
Temperature: 0.037086719617045856
Runtime: 4.531670808792114
Step 181 / 201
Best objective: -10574.186401692952
Avg acceptance rate: 0.0075
Temperature: 0.03708671961150462
Runtime: 4.553388595581055
Step 182 / 201
Best objective: -10574.186401692952
Avg acceptance rate: 0.0075
Temperature: 0.03708671961150462
Runtime: 4.577233791351318
Step 183 / 201
Best objective: -10574.186401692952
Avg acceptance rate: 0.0075
Temperature: 0.03708671961150462
Runtime: 4.602588415145874
Step 184 / 201
Best objective: -10543.860847500186
Avg acceptance rate: 0.0075
Temperature: 0.03708671961150462
Runtime: 4.626442193984985
Step 185 / 201
Best objective: -10480.60512228739
Avg acceptance rate: 0.01
Temperature: 0.03708671961150462
Runtime: 4.656022071838379
Step 186 / 201
Best objective: -10455.283745782388
Avg acceptance rate: 0.0125
Temperature: 0.03708671939650761
Runtime: 4.679276466369629
Step 187 / 201
Best objective: -10455.283745782388
Avg acceptance rate: 0.0125
Temperature: 0.03708671939650761
Runtime: 4.706955194473267
Step 188 / 201
Best objective: -10406.974879001886
Avg acceptance rate: 0.015000000000000001
Temperature: 0.03708671939650761
Runtime: 4.729659795761108
Step 189 / 201
Best objective: -10406.974879001886
Avg acceptance rate: 0.0125
Temperature: 0.03708671939650761
Runtime: 4.753017902374268
Step 190 / 201
Best objective: -10319.080993488291
Avg acceptance rate: 0.0175
Temperature: 0.037086719394788116
Runtime: 4.775177955627441
Step 191 / 201
Best objective: -10319.080993488291
Avg acceptance rate: 0.01
Temperature: 0.037086719394788116
Runtime: 4.7963786125183105
Step 192 / 201
Best objective: -10319.080993488291
Avg acceptance rate: 0.01
Temperature: 0.037086719394788116
Runtime: 4.825433969497681
Step 193 / 201
Best objective: -10315.392817011267
Avg acceptance rate: 0.0125
Temperature: 0.03708668528199581
Runtime: 4.848687648773193
Step 194 / 201
Best objective: -10315.392817011267
Avg acceptance rate: 0.0125
Temperature: 0.03708668528199581
Runtime: 4.87714409828186
Step 195 / 201
Best objective: -10276.747281655493
Avg acceptance rate: 0.0075
Temperature: 0.03708668528199581
Runtime: 4.899353981018066
Step 196 / 201
Best objective: -10276.747281655493
Avg acceptance rate: 0.0075
Temperature: 0.03708668528199581
Runtime: 4.926758766174316
Step 197 / 201
Best objective: -10276.747281655493
Avg acceptance rate: 0.0075
Temperature: 0.03708668528199581
Runtime: 4.949156761169434
Step 198 / 201
Best objective: -10276.747281655493
Avg acceptance rate: 0.0025
Temperature: 0.03708668528199581
Runtime: 4.974238634109497
Step 199 / 201
Best objective: -10276.747281655493
Avg acceptance rate: 0.0025
Temperature: 0.03708668528199581
Runtime: 4.99748969078064
Step 200 / 201
Best objective: -10042.856327467643
Avg acceptance rate: 0.005
Temperature: 0.03708668528194267
Runtime: 5.024410247802734
Step 201 / 201
Best objective: -10042.856327467643
Avg acceptance rate: 0.005
Temperature: 0.03708668528194267
Runtime: 5.047661781311035
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f7d1245d390> is closed
Iteration 6 of 10
n_chains = 4
len(self.send_queues) = 4
len(self.processes) = 4
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f7d13365910>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116de7d0>, process pid=2872806, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f7d19700310>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116df0d0>, process pid=2872807, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116cc2d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d117369d0>, process pid=2872808, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116dd450>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d11734290>, process pid=2872809, alive=True
Step 1 / 201
Best objective: -51074.4540603325
Avg acceptance rate: 0.6875
Temperature: 735.0414632346699
Runtime: 0.025588035583496094
Step 2 / 201
Best objective: -49791.798638447275
Avg acceptance rate: 0.775
Temperature: 356.79599329905795
Runtime: 0.052486419677734375
Step 3 / 201
Best objective: -47616.626137315536
Avg acceptance rate: 0.78
Temperature: 345.9582310717538
Runtime: 0.07894229888916016
Step 4 / 201
Best objective: -46127.23753689439
Avg acceptance rate: 0.75
Temperature: 324.2475756832739
Runtime: 0.10751223564147949
Step 5 / 201
Best objective: -45323.357891723645
Avg acceptance rate: 0.7224999999999999
Temperature: 272.26405867575335
Runtime: 0.13440155982971191
Step 6 / 201
Best objective: -44311.27819047584
Avg acceptance rate: 0.715
Temperature: 239.93487114638995
Runtime: 0.15980172157287598
Step 7 / 201
Best objective: -43355.938236044385
Avg acceptance rate: 0.68
Temperature: 221.16504251057282
Runtime: 0.18193984031677246
Step 8 / 201
Best objective: -42314.147802841
Avg acceptance rate: 0.6325
Temperature: 210.57194274176692
Runtime: 0.20984935760498047
Step 9 / 201
Best objective: -40845.8106983304
Avg acceptance rate: 0.6325
Temperature: 205.34662092519395
Runtime: 0.23538589477539062
Step 10 / 201
Best objective: -39750.71617310719
Avg acceptance rate: 0.63
Temperature: 199.95537184280724
Runtime: 0.25820159912109375
Step 11 / 201
Best objective: -38982.906589118735
Avg acceptance rate: 0.6024999999999999
Temperature: 181.10524724144284
Runtime: 0.28547048568725586
Step 12 / 201
Best objective: -37616.3079255663
Avg acceptance rate: 0.5725
Temperature: 177.5326614021541
Runtime: 0.3072497844696045
Step 13 / 201
Best objective: -36591.27389203927
Avg acceptance rate: 0.565
Temperature: 171.91554921612195
Runtime: 0.3292710781097412
Step 14 / 201
Best objective: -35854.80432526653
Avg acceptance rate: 0.515
Temperature: 165.34737388214265
Runtime: 0.3582117557525635
Step 15 / 201
Best objective: -35632.20014704659
Avg acceptance rate: 0.4725
Temperature: 146.66395738924757
Runtime: 0.38179755210876465
Step 16 / 201
Best objective: -34461.60755710484
Avg acceptance rate: 0.45999999999999996
Temperature: 143.65708976157998
Runtime: 0.4059107303619385
Step 17 / 201
Best objective: -33703.81866382215
Avg acceptance rate: 0.42
Temperature: 140.08324515682526
Runtime: 0.43404531478881836
Step 18 / 201
Best objective: -33229.284108587046
Avg acceptance rate: 0.39
Temperature: 128.93578297211704
Runtime: 0.4626798629760742
Step 19 / 201
Best objective: -32645.18276536589
Avg acceptance rate: 0.38000000000000006
Temperature: 116.52017173684344
Runtime: 0.488311767578125
Step 20 / 201
Best objective: -32009.515704770834
Avg acceptance rate: 0.3725
Temperature: 110.37419759717248
Runtime: 0.5116918087005615
Step 21 / 201
Best objective: -31359.51119888251
Avg acceptance rate: 0.345
Temperature: 107.82467634133046
Runtime: 0.5390565395355225
Step 22 / 201
Best objective: -30631.149712088285
Avg acceptance rate: 0.35
Temperature: 103.44546969531635
Runtime: 0.566645622253418
Step 23 / 201
Best objective: -29508.69466822551
Avg acceptance rate: 0.33
Temperature: 101.77626588786404
Runtime: 0.5947225093841553
Step 24 / 201
Best objective: -29313.93480549958
Avg acceptance rate: 0.3075
Temperature: 97.64449719185218
Runtime: 0.6218864917755127
Step 25 / 201
Best objective: -28955.351192615708
Avg acceptance rate: 0.28250000000000003
Temperature: 89.40122563999383
Runtime: 0.6478583812713623
Step 26 / 201
Best objective: -28624.83599623973
Avg acceptance rate: 0.28500000000000003
Temperature: 82.74982952094764
Runtime: 0.6743884086608887
Step 27 / 201
Best objective: -28009.056009135806
Avg acceptance rate: 0.255
Temperature: 80.50764503102323
Runtime: 0.7038145065307617
Step 28 / 201
Best objective: -27495.665830040092
Avg acceptance rate: 0.2475
Temperature: 77.63883592469806
Runtime: 0.7309091091156006
Step 29 / 201
Best objective: -27323.52375411565
Avg acceptance rate: 0.22
Temperature: 66.28839821002914
Runtime: 0.7552273273468018
Step 30 / 201
Best objective: -26768.476828773408
Avg acceptance rate: 0.22500000000000003
Temperature: 65.0349478064748
Runtime: 0.7836058139801025
Step 31 / 201
Best objective: -26104.496602662846
Avg acceptance rate: 0.1825
Temperature: 64.74362959112638
Runtime: 0.8119206428527832
Step 32 / 201
Best objective: -25919.042043358466
Avg acceptance rate: 0.18
Temperature: 63.43853443503825
Runtime: 0.8398284912109375
Step 33 / 201
Best objective: -25707.449546403623
Avg acceptance rate: 0.18250000000000002
Temperature: 61.38476485867265
Runtime: 0.864037275314331
Step 34 / 201
Best objective: -25390.374619067323
Avg acceptance rate: 0.1875
Temperature: 60.23278811636284
Runtime: 0.8889420032501221
Step 35 / 201
Best objective: -25134.902349552365
Avg acceptance rate: 0.16499999999999998
Temperature: 58.543719948365776
Runtime: 0.9172341823577881
Step 36 / 201
Best objective: -24597.535817376192
Avg acceptance rate: 0.18
Temperature: 58.2206760852616
Runtime: 0.9433379173278809
Step 37 / 201
Best objective: -24569.843867130046
Avg acceptance rate: 0.17
Temperature: 40.246134886277176
Runtime: 0.9700338840484619
Step 38 / 201
Best objective: -24249.048440566003
Avg acceptance rate: 0.1625
Temperature: 39.88170072403623
Runtime: 0.9982302188873291
Step 39 / 201
Best objective: -23973.23320677943
Avg acceptance rate: 0.17500000000000002
Temperature: 39.46729628662754
Runtime: 1.023838758468628
Step 40 / 201
Best objective: -23728.997538999374
Avg acceptance rate: 0.17500000000000002
Temperature: 38.234710367769395
Runtime: 1.0501656532287598
Step 41 / 201
Best objective: -23616.49789721262
Avg acceptance rate: 0.1575
Temperature: 31.72039222400049
Runtime: 1.074394941329956
Step 42 / 201
Best objective: -22696.06368978861
Avg acceptance rate: 0.1675
Temperature: 31.699129581767107
Runtime: 1.1019036769866943
Step 43 / 201
Best objective: -22246.847499093044
Avg acceptance rate: 0.1625
Temperature: 31.61027164162526
Runtime: 1.1271286010742188
Step 44 / 201
Best objective: -22044.642092813134
Avg acceptance rate: 0.14500000000000002
Temperature: 30.80080629153831
Runtime: 1.1507341861724854
Step 45 / 201
Best objective: -21775.734853758207
Avg acceptance rate: 0.1375
Temperature: 30.664727297708712
Runtime: 1.1801974773406982
Step 46 / 201
Best objective: -21666.18156145766
Avg acceptance rate: 0.13
Temperature: 26.42567394217833
Runtime: 1.2052171230316162
Step 47 / 201
Best objective: -21488.973582560167
Avg acceptance rate: 0.1175
Temperature: 25.641591664885112
Runtime: 1.2293939590454102
Step 48 / 201
Best objective: -21346.53940156242
Avg acceptance rate: 0.0975
Temperature: 25.44883445526693
Runtime: 1.2566425800323486
Step 49 / 201
Best objective: -21282.730188910464
Avg acceptance rate: 0.0825
Temperature: 24.568661266561648
Runtime: 1.2826576232910156
Step 50 / 201
Best objective: -21012.88980006621
Avg acceptance rate: 0.09000000000000001
Temperature: 24.506424780536026
Runtime: 1.307654857635498
Step 51 / 201
Best objective: -20771.29491880136
Avg acceptance rate: 0.0925
Temperature: 24.455974885741842
Runtime: 1.339259147644043
Step 52 / 201
Best objective: -20404.8563109643
Avg acceptance rate: 0.08
Temperature: 24.437791891899806
Runtime: 1.3717072010040283
Step 53 / 201
Best objective: -20047.62728356295
Avg acceptance rate: 0.09
Temperature: 24.405165431706227
Runtime: 1.400946855545044
Step 54 / 201
Best objective: -19873.82015396646
Avg acceptance rate: 0.0975
Temperature: 24.191294519202806
Runtime: 1.4320976734161377
Step 55 / 201
Best objective: -19744.8576153648
Avg acceptance rate: 0.09000000000000001
Temperature: 23.213279825545577
Runtime: 1.4586477279663086
Step 56 / 201
Best objective: -19578.502378166926
Avg acceptance rate: 0.0925
Temperature: 22.84035888208965
Runtime: 1.4844915866851807
Step 57 / 201
Best objective: -19425.285003485507
Avg acceptance rate: 0.0975
Temperature: 22.573077383610105
Runtime: 1.5105667114257812
Step 58 / 201
Best objective: -19291.290329376432
Avg acceptance rate: 0.0825
Temperature: 22.334490494386127
Runtime: 1.541520595550537
Step 59 / 201
Best objective: -19144.79741090586
Avg acceptance rate: 0.085
Temperature: 22.198737842623125
Runtime: 1.5689270496368408
Step 60 / 201
Best objective: -19125.71787800888
Avg acceptance rate: 0.06999999999999999
Temperature: 0.0009494404478144894
Runtime: 1.5940749645233154
Step 61 / 201
Best objective: -18992.46939572765
Avg acceptance rate: 0.065
Temperature: 0.0009494404478144888
Runtime: 1.6236097812652588
Step 62 / 201
Best objective: -18894.320767657184
Avg acceptance rate: 0.055
Temperature: 0.0009494404478144862
Runtime: 1.6490604877471924
Step 63 / 201
Best objective: -18708.4794291763
Avg acceptance rate: 0.055
Temperature: 0.0009494404478144858
Runtime: 1.678640604019165
Step 64 / 201
Best objective: -18627.306466667702
Avg acceptance rate: 0.04000000000000001
Temperature: 0.0009494404478144858
Runtime: 1.7037670612335205
Step 65 / 201
Best objective: -18030.740689515384
Avg acceptance rate: 0.0575
Temperature: 0.0009494404478144858
Runtime: 1.7341866493225098
Step 66 / 201
Best objective: -17722.507472568483
Avg acceptance rate: 0.055
Temperature: 0.0009494404478144855
Runtime: 1.7626705169677734
Step 67 / 201
Best objective: -17639.096097042435
Avg acceptance rate: 0.06
Temperature: 0.0009494404478144819
Runtime: 1.7898578643798828
Step 68 / 201
Best objective: -17538.24071578256
Avg acceptance rate: 0.0625
Temperature: 0.0009494404478144807
Runtime: 1.8194289207458496
Step 69 / 201
Best objective: -17400.899349607935
Avg acceptance rate: 0.0725
Temperature: 0.0009494404478144777
Runtime: 1.8422660827636719
Step 70 / 201
Best objective: -17299.766149028655
Avg acceptance rate: 0.0625
Temperature: 0.0009494404478144738
Runtime: 1.8723773956298828
Step 71 / 201
Best objective: -17223.41765834594
Avg acceptance rate: 0.065
Temperature: 0.0009494404478144699
Runtime: 1.896021842956543
Step 72 / 201
Best objective: -17087.663865399387
Avg acceptance rate: 0.065
Temperature: 0.000949440447814469
Runtime: 1.9241878986358643
Step 73 / 201
Best objective: -16971.846105079963
Avg acceptance rate: 0.065
Temperature: 0.000949440447814465
Runtime: 1.9532537460327148
Step 74 / 201
Best objective: -16963.36997878398
Avg acceptance rate: 0.0575
Temperature: 0.000949440428213284
Runtime: 1.9796910285949707
Step 75 / 201
Best objective: -16688.48540222702
Avg acceptance rate: 0.0675
Temperature: 0.0009494404282132838
Runtime: 2.0030202865600586
Step 76 / 201
Best objective: -16636.05958652401
Avg acceptance rate: 0.0625
Temperature: 0.0009494404282132221
Runtime: 2.0443153381347656
Step 77 / 201
Best objective: -16547.675564717545
Avg acceptance rate: 0.0575
Temperature: 0.0009494404282132172
Runtime: 2.068223237991333
Step 78 / 201
Best objective: -16496.418706367018
Avg acceptance rate: 0.0475
Temperature: 0.0009494404282132172
Runtime: 2.093372106552124
Step 79 / 201
Best objective: -16430.718106071614
Avg acceptance rate: 0.05500000000000001
Temperature: 0.0009494404282132067
Runtime: 2.141573429107666
Step 80 / 201
Best objective: -16282.343275560688
Avg acceptance rate: 0.04
Temperature: 0.0009494404282132061
Runtime: 2.169421434402466
Step 81 / 201
Best objective: -16203.83265461083
Avg acceptance rate: 0.037500000000000006
Temperature: 0.000949440428187876
Runtime: 2.200268507003784
Step 82 / 201
Best objective: -16164.555071363124
Avg acceptance rate: 0.037500000000000006
Temperature: 0.000949440428187858
Runtime: 2.217271566390991
Step 83 / 201
Best objective: -16164.555071363124
Avg acceptance rate: 0.035
Temperature: 0.000949440428187858
Runtime: 2.2331502437591553
Step 84 / 201
Best objective: -15901.167175146915
Avg acceptance rate: 0.0375
Temperature: 0.000949440428187858
Runtime: 2.2487173080444336
Step 85 / 201
Best objective: -15658.981473696314
Avg acceptance rate: 0.04
Temperature: 0.000949440428187858
Runtime: 2.2680399417877197
Step 86 / 201
Best objective: -15602.47219178142
Avg acceptance rate: 0.045
Temperature: 0.0009494404281878448
Runtime: 2.292400598526001
Step 87 / 201
Best objective: -15254.785193452171
Avg acceptance rate: 0.045
Temperature: 0.0009494404281878448
Runtime: 2.315913677215576
Step 88 / 201
Best objective: -14957.143145443391
Avg acceptance rate: 0.052500000000000005
Temperature: 0.0009494404281878444
Runtime: 2.339982032775879
Step 89 / 201
Best objective: -14941.577512560507
Avg acceptance rate: 0.042499999999999996
Temperature: 0.0009494404281875121
Runtime: 2.3687191009521484
Step 90 / 201
Best objective: -14837.150509975658
Avg acceptance rate: 0.045
Temperature: 0.0009494404281875111
Runtime: 2.3963329792022705
Step 91 / 201
Best objective: -14734.165128500634
Avg acceptance rate: 0.0425
Temperature: 0.0009494404281875105
Runtime: 2.4296531677246094
Step 92 / 201
Best objective: -14644.665181358803
Avg acceptance rate: 0.0425
Temperature: 0.0009494404281875081
Runtime: 2.4583921432495117
Step 93 / 201
Best objective: -14593.596010929177
Avg acceptance rate: 0.045000000000000005
Temperature: 0.0009494404281875001
Runtime: 2.4915661811828613
Step 94 / 201
Best objective: -14525.414304529413
Avg acceptance rate: 0.049999999999999996
Temperature: 0.0009494404281874913
Runtime: 2.5147817134857178
Step 95 / 201
Best objective: -14396.253654324486
Avg acceptance rate: 0.052500000000000005
Temperature: 0.0009494404281874898
Runtime: 2.548445463180542
Step 96 / 201
Best objective: -14307.89034481154
Avg acceptance rate: 0.052500000000000005
Temperature: 0.0009494404281874878
Runtime: 2.5725488662719727
Step 97 / 201
Best objective: -14229.24649048891
Avg acceptance rate: 0.045
Temperature: 0.0009494404281874878
Runtime: 2.5955536365509033
Step 98 / 201
Best objective: -14217.076377941326
Avg acceptance rate: 0.04
Temperature: 0.0009494404281870623
Runtime: 2.6236836910247803
Step 99 / 201
Best objective: -13936.925432852971
Avg acceptance rate: 0.037500000000000006
Temperature: 0.0009494404281870623
Runtime: 2.6522727012634277
Step 100 / 201
Best objective: -13867.625432275781
Avg acceptance rate: 0.0325
Temperature: 0.0009494404281870567
Runtime: 2.6794514656066895
Step 101 / 201
Best objective: -13867.625432275781
Avg acceptance rate: 0.025
Temperature: 0.0009494404281870567
Runtime: 2.7085561752319336
Step 102 / 201
Best objective: -13820.588261280252
Avg acceptance rate: 0.0275
Temperature: 0.000949440428187051
Runtime: 2.736088514328003
Step 103 / 201
Best objective: -13805.360059918752
Avg acceptance rate: 0.0275
Temperature: 0.0009494404281546039
Runtime: 2.759294033050537
Step 104 / 201
Best objective: -13742.051490619688
Avg acceptance rate: 0.022500000000000003
Temperature: 0.0009494404281546039
Runtime: 2.7872111797332764
Step 105 / 201
Best objective: -13571.880991096361
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281546037
Runtime: 2.816213369369507
Step 106 / 201
Best objective: -13554.332427611012
Avg acceptance rate: 0.027500000000000004
Temperature: 0.0009494404281439536
Runtime: 2.8427817821502686
Step 107 / 201
Best objective: -13510.431349974919
Avg acceptance rate: 0.0275
Temperature: 0.0009494404281439424
Runtime: 2.8720364570617676
Step 108 / 201
Best objective: -13459.679518643181
Avg acceptance rate: 0.03
Temperature: 0.0009494404281439304
Runtime: 2.9014086723327637
Step 109 / 201
Best objective: -13378.832795975672
Avg acceptance rate: 0.035
Temperature: 0.0009494404281439286
Runtime: 2.9305315017700195
Step 110 / 201
Best objective: -13361.17240851892
Avg acceptance rate: 0.0275
Temperature: 0.0009494404281439286
Runtime: 2.9640345573425293
Step 111 / 201
Best objective: -13186.318489376044
Avg acceptance rate: 0.0275
Temperature: 0.0009494404281438858
Runtime: 2.9915828704833984
Step 112 / 201
Best objective: -13024.391070079451
Avg acceptance rate: 0.0325
Temperature: 0.0009494404281438853
Runtime: 3.015958547592163
Step 113 / 201
Best objective: -12970.242124388194
Avg acceptance rate: 0.027500000000000004
Temperature: 0.0009494404281438853
Runtime: 3.04470157623291
Step 114 / 201
Best objective: -12970.242124388194
Avg acceptance rate: 0.02
Temperature: 0.0009494404281438853
Runtime: 3.070589780807495
Step 115 / 201
Best objective: -12954.22734771765
Avg acceptance rate: 0.02
Temperature: 0.0009494404281438853
Runtime: 3.0958173274993896
Step 116 / 201
Best objective: -12894.15792210351
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281438825
Runtime: 3.120059013366699
Step 117 / 201
Best objective: -12830.12514941724
Avg acceptance rate: 0.017499999999999998
Temperature: 0.0009494404281438816
Runtime: 3.149864912033081
Step 118 / 201
Best objective: -12755.18841230594
Avg acceptance rate: 0.02
Temperature: 0.0009494404281438622
Runtime: 3.1790411472320557
Step 119 / 201
Best objective: -12746.661780181803
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281438622
Runtime: 3.2083654403686523
Step 120 / 201
Best objective: -12746.661780181803
Avg acceptance rate: 0.02
Temperature: 0.0009494404281438622
Runtime: 3.2315406799316406
Step 121 / 201
Best objective: -12718.445772542838
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281438326
Runtime: 3.2590854167938232
Step 122 / 201
Best objective: -12686.266336287334
Avg acceptance rate: 0.022500000000000003
Temperature: 0.0009494404281438139
Runtime: 3.2877559661865234
Step 123 / 201
Best objective: -12603.874372330552
Avg acceptance rate: 0.025
Temperature: 0.0009494404281438126
Runtime: 3.31547474861145
Step 124 / 201
Best objective: -12603.874372330552
Avg acceptance rate: 0.022500000000000003
Temperature: 0.0009494404281438126
Runtime: 3.3387670516967773
Step 125 / 201
Best objective: -12529.985161564553
Avg acceptance rate: 0.027500000000000004
Temperature: 0.0009494404281438107
Runtime: 3.3627476692199707
Step 126 / 201
Best objective: -12529.985161564553
Avg acceptance rate: 0.0175
Temperature: 0.0009494404281438107
Runtime: 3.389350652694702
Step 127 / 201
Best objective: -12469.535493070842
Avg acceptance rate: 0.0225
Temperature: 0.0009494404281438073
Runtime: 3.412839651107788
Step 128 / 201
Best objective: -12414.183166993702
Avg acceptance rate: 0.02
Temperature: 0.000949440428143781
Runtime: 3.4406344890594482
Step 129 / 201
Best objective: -12322.683200511625
Avg acceptance rate: 0.025
Temperature: 0.00094944042814372
Runtime: 3.4667389392852783
Step 130 / 201
Best objective: -12240.707539606552
Avg acceptance rate: 0.0275
Temperature: 0.0009494404281437187
Runtime: 3.492988348007202
Step 131 / 201
Best objective: -12152.566089613169
Avg acceptance rate: 0.03
Temperature: 0.0009494404281437187
Runtime: 3.52117657661438
Step 132 / 201
Best objective: -12059.57628406936
Avg acceptance rate: 0.022499999999999996
