[[3.74393517e+01 5.41209070e+02]
Temperature: 92.16454230175454
Runtime: 1.7472846508026123
Step 32 / 201
Best objective: -22205.451672478586
Avg acceptance rate: 0.21000000000000002
Temperature: 83.61444059381225
Runtime: 1.917511224746704
Step 33 / 201
Best objective: -21667.932214202796
Avg acceptance rate: 0.19375
Temperature: 79.99100332276959
Runtime: 1.985962152481079
Step 34 / 201
Best objective: -21310.749113969476
Avg acceptance rate: 0.185
Temperature: 77.2616430019982
Runtime: 2.043525218963623
Step 35 / 201
Best objective: -21002.828646047532
Avg acceptance rate: 0.18125000000000002
Temperature: 74.31428241032887
Runtime: 2.10139536857605
Step 36 / 201
Best objective: -20186.571692414786
Avg acceptance rate: 0.16999999999999998
Temperature: 73.81708614668999
Runtime: 2.158179998397827
Step 37 / 201
Best objective: -19991.220810709645
Avg acceptance rate: 0.16312500000000002
Temperature: 71.68992210810988
Runtime: 2.214914560317993
Step 38 / 201
Best objective: -19654.293064191603
Avg acceptance rate: 0.15812500000000002
Temperature: 70.17960915838573
Runtime: 2.2716259956359863
Step 39 / 201
Best objective: -19453.433983650102
Avg acceptance rate: 0.146875
Temperature: 69.00881806203704
Runtime: 2.3306386470794678
Step 40 / 201
Best objective: -19165.437505212598
Avg acceptance rate: 0.140625
Temperature: 65.15780315430368
Runtime: 2.390791416168213
Step 41 / 201
Best objective: -18713.94340484518
Avg acceptance rate: 0.13375
Temperature: 63.969434206672275
Runtime: 2.4506678581237793
Step 42 / 201
Best objective: -18459.493674307356
Avg acceptance rate: 0.12687500000000002
Temperature: 61.461103411511615
Runtime: 2.512209892272949
Step 43 / 201
Best objective: -18145.96593321966
Avg acceptance rate: 0.11250000000000002
Temperature: 59.21112759703719
Runtime: 2.5732040405273438
Step 44 / 201
Best objective: -17901.203021024943
Avg acceptance rate: 0.114375
Temperature: 56.175588195909924
Runtime: 2.6351206302642822
Step 45 / 201
Best objective: -17515.09389905473
Avg acceptance rate: 0.106875
Temperature: 55.27855357267355
Runtime: 2.694669723510742
Step 46 / 201
Best objective: -17365.428256163614
Avg acceptance rate: 0.10125
Temperature: 51.565109073493986
Runtime: 2.753751754760742
Step 47 / 201
Best objective: -17308.447447513976
Avg acceptance rate: 0.093125
Temperature: 47.33847996676451
Runtime: 2.8124566078186035
Step 48 / 201
Best objective: -17213.947727275485
Avg acceptance rate: 0.085625
Temperature: 33.2330445052115
Runtime: 2.8723959922790527
Step 49 / 201
Best objective: -16956.055224142197
Avg acceptance rate: 0.07625
Temperature: 33.00882845797427
Runtime: 2.929738759994507
Step 50 / 201
Best objective: -16616.58835960528
Avg acceptance rate: 0.079375
Temperature: 32.88050777905204
Runtime: 2.987380266189575
Step 51 / 201
Best objective: -16479.000961833277
Avg acceptance rate: 0.071875
Temperature: 32.45512310624582
Runtime: 3.0437777042388916
Step 52 / 201
Best objective: -16247.37346818392
Avg acceptance rate: 0.073125
Temperature: 32.12835651213316
Runtime: 3.1005513668060303
Step 53 / 201
Best objective: -15796.582745927011
Avg acceptance rate: 0.074375
Temperature: 32.05914351951245
Runtime: 3.1579489707946777
Step 54 / 201
Best objective: -15646.12067952608
Avg acceptance rate: 0.07375000000000001
Temperature: 30.36495852118236
Runtime: 3.214970827102661
Step 55 / 201
Best objective: -15482.530200537942
Avg acceptance rate: 0.065
Temperature: 29.773516393180493
Runtime: 3.2725377082824707
Step 56 / 201
Best objective: -15234.91455275251
Avg acceptance rate: 0.0675
Temperature: 29.552984492237954
Runtime: 3.3298869132995605
Step 57 / 201
Best objective: -14976.211375174298
Avg acceptance rate: 0.061875000000000006
Temperature: 29.43298070523393
Runtime: 3.3887441158294678
Step 58 / 201
Best objective: -14868.132060296619
Avg acceptance rate: 0.0575
Temperature: 29.04976305059115
Runtime: 3.448014497756958
Step 59 / 201
Best objective: -14585.534282378583
Avg acceptance rate: 0.056875
Temperature: 28.946017288021643
Runtime: 3.505796194076538
Step 60 / 201
Best objective: -14516.746234400305
Avg acceptance rate: 0.054375
Temperature: 26.568775291538838
Runtime: 3.5619282722473145
Step 61 / 201
Best objective: -14310.254252839411
Avg acceptance rate: 0.050625
Temperature: 26.336874993855616
Runtime: 3.618992805480957
Step 62 / 201
Best objective: -14175.134756838037
Avg acceptance rate: 0.04875
Temperature: 26.095271868975093
Runtime: 3.676187753677368
Step 63 / 201
Best objective: -14045.030588362277
Avg acceptance rate: 0.05
Temperature: 25.71159648256381
Runtime: 3.7340009212493896
Step 64 / 201
Best objective: -13801.269082183833
Avg acceptance rate: 0.04875
Temperature: 25.596842301885534
Runtime: 3.7908620834350586
Step 65 / 201
Best objective: -13719.39510069566
Avg acceptance rate: 0.045625
Temperature: 24.837963495412517
Runtime: 3.8501360416412354
Step 66 / 201
Best objective: -13627.682604980408
Avg acceptance rate: 0.041874999999999996
Temperature: 24.173897698794434
Runtime: 3.9082577228546143
Step 67 / 201
Best objective: -13485.86910377791
Avg acceptance rate: 0.0425
Temperature: 23.92206754957456
Runtime: 3.963972568511963
Step 68 / 201
Best objective: -13311.006843805513
Avg acceptance rate: 0.041875
Temperature: 23.821640494564228
Runtime: 4.019067049026489
Step 69 / 201
Best objective: -13222.221968556507
Avg acceptance rate: 0.036875000000000005
Temperature: 23.28601962610362
Runtime: 4.073550701141357
Step 70 / 201
Best objective: -13058.507900736486
Avg acceptance rate: 0.037500000000000006
Temperature: 23.21224279446333
Runtime: 4.132820129394531
Step 71 / 201
Best objective: -12906.011530436177
Avg acceptance rate: 0.037500000000000006
Temperature: 23.132470417794703
Runtime: 4.188135623931885
Step 72 / 201
Best objective: -12821.415809836668
Avg acceptance rate: 0.036250000000000004
Temperature: 22.886578563277283
Runtime: 4.244560480117798
Step 73 / 201
Best objective: -12739.098417810566
Avg acceptance rate: 0.031875
Temperature: 22.557979965744654
Runtime: 4.29997181892395
Step 74 / 201
Best objective: -12586.359248600926
Avg acceptance rate: 0.03375
Temperature: 22.353999392100512
Runtime: 4.358482122421265
Step 75 / 201
Best objective: -12510.069554913003
Avg acceptance rate: 0.033125
Temperature: 21.897177225017767
Runtime: 4.4170982837677
Step 76 / 201
Best objective: -12143.834750017919
Avg acceptance rate: 0.033125
Temperature: 21.88843880201998
Runtime: 4.474777936935425
Step 77 / 201
Best objective: -12082.032509623463
Avg acceptance rate: 0.029375
Temperature: 21.632933937565515
Runtime: 4.533051490783691
Step 78 / 201
Best objective: -11980.725206605925
Avg acceptance rate: 0.03125
Temperature: 21.42757281824104
Runtime: 4.5904154777526855
Step 79 / 201
Best objective: -11894.216248393266
Avg acceptance rate: 0.027500000000000004
Temperature: 21.06805065496126
Runtime: 4.646794319152832
Step 80 / 201
Best objective: -11838.853677089292
Avg acceptance rate: 0.028749999999999998
Temperature: 20.501103124560633
Runtime: 4.704460144042969
Step 81 / 201
Best objective: -11778.72884575494
Avg acceptance rate: 0.027500000000000004
Temperature: 20.238167276174014
Runtime: 4.760874271392822
Step 82 / 201
Best objective: -11684.289244877298
Avg acceptance rate: 0.0275
Temperature: 19.915914077144002
Runtime: 4.816468000411987
Step 83 / 201
Best objective: -11504.4128896984
Avg acceptance rate: 0.026875000000000003
Temperature: 19.891944135757193
Runtime: 4.86945915222168
Step 84 / 201
Best objective: -11471.339660558955
Avg acceptance rate: 0.025
Temperature: 13.158118906506125
Runtime: 4.925229549407959
Step 85 / 201
Best objective: -11279.210816567524
Avg acceptance rate: 0.02
Temperature: 13.155211390448665
Runtime: 4.981745958328247
Step 86 / 201
Best objective: -11192.67189714453
Avg acceptance rate: 0.01875
Temperature: 13.130290127122109
Runtime: 5.038954257965088
Step 87 / 201
Best objective: -11130.280167890603
Avg acceptance rate: 0.018750000000000003
Temperature: 13.067253511311556
Runtime: 5.093063592910767
Step 88 / 201
Best objective: -11051.518002301447
Avg acceptance rate: 0.017499999999999998
Temperature: 13.03707728031765
Runtime: 5.150568008422852
Step 89 / 201
Best objective: -10948.31654234677
Avg acceptance rate: 0.019375
Temperature: 13.003106758218898
Runtime: 5.20741868019104
Step 90 / 201
Best objective: -10843.248321203293
Avg acceptance rate: 0.019375000000000003
Temperature: 12.98589395633862
Runtime: 5.258841514587402
Step 91 / 201
Best objective: -10809.710042348095
Avg acceptance rate: 0.018125000000000002
Temperature: 12.811791451989851
Runtime: 5.316412687301636
Step 92 / 201
Best objective: -10751.386985767063
Avg acceptance rate: 0.021875
Temperature: 12.760898435256937
Runtime: 5.3737404346466064
Step 93 / 201
Best objective: -10709.97547155027
Avg acceptance rate: 0.020625
Temperature: 12.717626875567388
Runtime: 5.432896137237549
Step 94 / 201
Best objective: -10640.385273368458
Avg acceptance rate: 0.018750000000000003
Temperature: 12.675925363169428
Runtime: 5.4915008544921875
Step 95 / 201
Best objective: -10640.353043580704
Avg acceptance rate: 0.019375
Temperature: 12.077536705017819
Runtime: 5.543536424636841
Step 96 / 201
Best objective: -10618.11413339313
Avg acceptance rate: 0.0225
Temperature: 11.701495587385509
Runtime: 5.600872039794922
Step 97 / 201
Best objective: -10445.972672948901
Avg acceptance rate: 0.01875
Temperature: 11.698706618778123
Runtime: 5.6568028926849365
Step 98 / 201
Best objective: -10398.3835366014
Avg acceptance rate: 0.02
Temperature: 11.651891262547464
Runtime: 5.714019536972046
Step 99 / 201
Best objective: -10297.722705983037
Avg acceptance rate: 0.02125
Temperature: 11.636255190505322
Runtime: 5.771726369857788
Step 100 / 201
Best objective: -10274.60683195885
Avg acceptance rate: 0.021875
Temperature: 11.527030298254658
Runtime: 5.828652381896973
Step 101 / 201
Best objective: -10223.562046980776
Avg acceptance rate: 0.02125
Temperature: 11.432048990682594
Runtime: 5.885087013244629
Step 102 / 201
Best objective: -10170.613044765885
Avg acceptance rate: 0.02
Temperature: 11.308548458682827
Runtime: 5.94187068939209
Step 103 / 201
Best objective: -10104.98740373195
Avg acceptance rate: 0.018125000000000002
Temperature: 11.278562541682097
Runtime: 5.998763799667358
Step 104 / 201
Best objective: -10001.616997901448
Avg acceptance rate: 0.02125
Temperature: 11.261531788930037
Runtime: 6.054986238479614
Step 105 / 201
Best objective: -9943.416404567397
Avg acceptance rate: 0.019375000000000003
Temperature: 11.25516768480477
Runtime: 6.112753629684448
Step 106 / 201
Best objective: -9897.298921829944
Avg acceptance rate: 0.018125
Temperature: 11.13075014982529
Runtime: 6.168517112731934
Step 107 / 201
Best objective: -9815.714119012997
Avg acceptance rate: 0.019375
Temperature: 11.111854390143874
Runtime: 6.2259392738342285
Step 108 / 201
Best objective: -9713.839481517874
Avg acceptance rate: 0.02125
Temperature: 11.095301773279417
Runtime: 6.283251762390137
Step 109 / 201
Best objective: -9713.839481517874
Avg acceptance rate: 0.014375
Temperature: 11.095301773279417
Runtime: 6.339405536651611
Step 110 / 201
Best objective: -9702.843589080898
Avg acceptance rate: 0.015000000000000001
Temperature: 10.768616036698
Runtime: 6.395530700683594
Step 111 / 201
Best objective: -9617.371053097328
Avg acceptance rate: 0.014375
Temperature: 10.76123953583759
Runtime: 6.452208995819092
Step 112 / 201
Best objective: -9498.760752393046
Avg acceptance rate: 0.013125000000000001
Temperature: 10.756851819823764
Runtime: 6.5085132122039795
Step 113 / 201
Best objective: -9429.059613207628
Avg acceptance rate: 0.0125
Temperature: 10.750116292883249
Runtime: 6.566283702850342
Step 114 / 201
Best objective: -9391.093924788907
Avg acceptance rate: 0.015625
Temperature: 10.691765452068761
Runtime: 6.623981237411499
Step 115 / 201
Best objective: -9391.093924788907
Avg acceptance rate: 0.014375
Temperature: 10.396417258094479
Runtime: 6.681186199188232
Step 116 / 201
Best objective: -9341.810664993802
Avg acceptance rate: 0.015000000000000001
Temperature: 10.378037832947884
Runtime: 6.738116025924683
Step 117 / 201
Best objective: -9341.810664993802
Avg acceptance rate: 0.0125
Temperature: 10.378037832947884
Runtime: 6.794859409332275
Step 118 / 201
Best objective: -9341.810664993802
Avg acceptance rate: 0.010625
Temperature: 10.000773989547143
Runtime: 6.85236382484436
Step 119 / 201
Best objective: -9304.524191741968
Avg acceptance rate: 0.010625
Temperature: 9.916464431565924
Runtime: 6.909204483032227
Step 120 / 201
Best objective: -9223.25655255277
Avg acceptance rate: 0.01125
Temperature: 9.912404344078277
Runtime: 6.966022491455078
Step 121 / 201
Best objective: -9158.079796241618
Avg acceptance rate: 0.009375000000000001
Temperature: 9.893143645611051
Runtime: 7.023599624633789
Step 122 / 201
Best objective: -9115.802891815258
Avg acceptance rate: 0.011875
Temperature: 9.84757014449739
Runtime: 7.080708026885986
Step 123 / 201
Best objective: -9047.197025001027
Avg acceptance rate: 0.0125
Temperature: 9.836778605209908
Runtime: 7.13733696937561
Step 124 / 201
Best objective: -9047.197025001027
Avg acceptance rate: 0.01
Temperature: 9.577384340449122
Runtime: 7.196558475494385
Step 125 / 201
Best objective: -9043.044889151426
Avg acceptance rate: 0.01
Temperature: 9.4460859801646
Runtime: 7.254738092422485
Step 126 / 201
Best objective: -9016.164967333509
Avg acceptance rate: 0.00875
Temperature: 9.4460859801646
Runtime: 7.312133550643921
Step 127 / 201
Best objective: -8951.447480514464
Avg acceptance rate: 0.007500000000000001
Temperature: 9.440862647133063
Runtime: 7.3732264041900635
Step 128 / 201
Best objective: -8878.177308556416
Avg acceptance rate: 0.008125
Temperature: 9.436531001707417
Runtime: 7.4320855140686035
Step 129 / 201
Best objective: -8858.310188484378
Avg acceptance rate: 0.00875
Temperature: 9.312702224566527
Runtime: 7.489631175994873
Step 130 / 201
Best objective: -8858.310188484378
Avg acceptance rate: 0.008125
Temperature: 0.00849250252867361
Runtime: 7.5479583740234375
Step 131 / 201
Best objective: -8669.814807146882
Avg acceptance rate: 0.010624999999999999
Temperature: 0.00849250252867326
Runtime: 7.606611967086792
Step 132 / 201
Best objective: -8656.708410738203
Avg acceptance rate: 0.010624999999999999
Temperature: 0.008492502519372828
Runtime: 7.664556503295898
Step 133 / 201
Best objective: -8652.311816024572
Avg acceptance rate: 0.008125
Temperature: 0.008492502519372828
Runtime: 7.722788095474243
Step 134 / 201
Best objective: -8623.522078767724
Avg acceptance rate: 0.006875000000000001
Temperature: 0.008492502519372828
Runtime: 7.780066728591919
Step 135 / 201
Best objective: -8615.416581501871
Avg acceptance rate: 0.00625
Temperature: 0.008492502519372828
Runtime: 7.836925983428955
Step 136 / 201
Best objective: -8558.76406046436
Avg acceptance rate: 0.005625
Temperature: 0.008492502519328864
Runtime: 7.893141031265259
Step 137 / 201
Best objective: -8558.76406046436
Avg acceptance rate: 0.004375
Temperature: 0.008492502519328864
Runtime: 7.950098752975464
Step 138 / 201
Best objective: -8533.691657201014
Avg acceptance rate: 0.004375
Temperature: 0.008492502519328864
Runtime: 8.005882978439331
Step 139 / 201
Best objective: -8510.013901806286
Avg acceptance rate: 0.005
Temperature: 0.008492502519246513
Runtime: 8.06428050994873
Step 140 / 201
Best objective: -8510.013901806286
Avg acceptance rate: 0.004375
Temperature: 0.008492502519246513
Runtime: 8.122209072113037
Step 141 / 201
Best objective: -8401.608733863015
Avg acceptance rate: 0.003125
Temperature: 0.008492502519246062
Runtime: 8.179229974746704
Step 142 / 201
Best objective: -8400.482112761223
Avg acceptance rate: 0.00375
Temperature: 0.008492502519246062
Runtime: 8.23823618888855
Step 143 / 201
Best objective: -8400.482112761223
Avg acceptance rate: 0.003125
Temperature: 0.008492502519246062
Runtime: 8.296220302581787
Step 144 / 201
Best objective: -8400.482112761223
Avg acceptance rate: 0.001875
Temperature: 0.008492502519246062
Runtime: 8.353601932525635
Step 145 / 201
Best objective: -8345.115652561819
Avg acceptance rate: 0.0025
Temperature: 0.008492502519246062
Runtime: 8.410341262817383
Step 146 / 201
Best objective: -8345.115652561819
Avg acceptance rate: 0.00125
Temperature: 0.008492502519246062
Runtime: 8.466573715209961
Step 147 / 201
Best objective: -8336.87894445952
Avg acceptance rate: 0.001875
Temperature: 0.008492502506529144
Runtime: 8.53062129020691
Step 148 / 201
Best objective: -8261.313938984997
Avg acceptance rate: 0.0025
Temperature: 0.008492502506529144
Runtime: 8.589932680130005
Step 149 / 201
Best objective: -8226.891137396786
Avg acceptance rate: 0.004375
Temperature: 0.00849250250647277
Runtime: 8.648353815078735
Step 150 / 201
Best objective: -8208.568628423493
Avg acceptance rate: 0.004375
Temperature: 0.00849250250647277
Runtime: 8.70425271987915
Step 151 / 201
Best objective: -8169.948838548076
Avg acceptance rate: 0.005625
Temperature: 0.00849250250647277
Runtime: 8.76025915145874
Step 152 / 201
Best objective: -8142.631600255174
Avg acceptance rate: 0.005
Temperature: 0.00849250250647277
Runtime: 8.816084384918213
Step 153 / 201
Best objective: -8142.631600255174
Avg acceptance rate: 0.004375
Temperature: 0.00849250250647277
Runtime: 8.872700452804565
Step 154 / 201
Best objective: -8133.444876155541
Avg acceptance rate: 0.003125
Temperature: 0.00849250250647277
Runtime: 8.930490732192993
Step 155 / 201
Best objective: -8132.213969709169
Avg acceptance rate: 0.003125
Temperature: 0.00849250250647277
Runtime: 8.988749027252197
Step 156 / 201
Best objective: -8132.213969709169
Avg acceptance rate: 0.001875
Temperature: 0.00849250250647277
Runtime: 9.052735805511475
Step 157 / 201
Best objective: -8114.254621071332
Avg acceptance rate: 0.0025
Temperature: 0.008492502506025587
Runtime: 9.114456415176392
Step 158 / 201
Best objective: -8114.254621071332
Avg acceptance rate: 0.0025
Temperature: 0.008492502506025587
Runtime: 9.172073364257812
Step 159 / 201
Best objective: -8114.254621071332
Avg acceptance rate: 0.001875
Temperature: 0.008492502506025587
Runtime: 9.229179859161377
Step 160 / 201
Best objective: -8072.89326105227
Avg acceptance rate: 0.0025
Temperature: 0.008492502506010871
Runtime: 9.28744387626648
Step 161 / 201
Best objective: -8071.094169741052
Avg acceptance rate: 0.003125
Temperature: 0.008492502506010871
Runtime: 9.34479308128357
Step 162 / 201
Best objective: -8057.024806239877
Avg acceptance rate: 0.003125
Temperature: 0.008492502505701936
Runtime: 9.403856039047241
Step 163 / 201
Best objective: -8044.594089964989
Avg acceptance rate: 0.00375
Temperature: 0.008492502505701936
Runtime: 9.466938018798828
Step 164 / 201
Best objective: -8044.594089964989
Avg acceptance rate: 0.00375
Temperature: 0.008492502505701936
Runtime: 9.52474331855774
Step 165 / 201
Best objective: -8016.983445990844
Avg acceptance rate: 0.003125
Temperature: 0.008492502505701936
Runtime: 9.582581996917725
Step 166 / 201
Best objective: -7997.317751006205
Avg acceptance rate: 0.003125
Temperature: 0.008492502505701936
Runtime: 9.640273094177246
Step 167 / 201
Best objective: -7997.317751006205
Avg acceptance rate: 0.001875
Temperature: 0.008492502505701936
Runtime: 9.69649362564087
Step 168 / 201
Best objective: -7997.317751006205
Avg acceptance rate: 0.00125
Temperature: 0.008492502505701936
Runtime: 9.75428557395935
Step 169 / 201
Best objective: -7926.480004221434
Avg acceptance rate: 0.003125
Temperature: 0.008492502505700206
Runtime: 9.811366319656372
Step 170 / 201
Best objective: -7926.480004221434
Avg acceptance rate: 0.0025
Temperature: 0.008492502505700206
Runtime: 9.870476245880127
Step 171 / 201
Best objective: -7924.680912910217
Avg acceptance rate: 0.0025
Temperature: 0.008492502505700206
Runtime: 9.927653789520264
Step 172 / 201
Best objective: -7924.680912910217
Avg acceptance rate: 0.0025
Temperature: 0.008492502505700206
Runtime: 9.985277652740479
Step 173 / 201
Best objective: -7924.680912910217
Avg acceptance rate: 0.0025
Temperature: 0.008492502505700206
Runtime: 10.041179418563843
Step 174 / 201
Best objective: -7924.680912910217
Avg acceptance rate: 0.000625
Temperature: 0.008492502505700206
Runtime: 10.098244190216064
Step 175 / 201
Best objective: -7918.901985114747
Avg acceptance rate: 0.00125
Temperature: 0.008492502505700206
Runtime: 10.154520511627197
Step 176 / 201
Best objective: -7918.901985114747
Avg acceptance rate: 0.000625
Temperature: 0.008492502505700206
Runtime: 10.211253643035889
Step 177 / 201
Best objective: -7912.355763454957
Avg acceptance rate: 0.001875
Temperature: 0.008492502504641366
Runtime: 10.268055438995361
Step 178 / 201
Best objective: -7898.174924935474
Avg acceptance rate: 0.0037500000000000003
Temperature: 0.00849250249249558
Runtime: 10.325652360916138
Step 179 / 201
Best objective: -7898.174924935474
Avg acceptance rate: 0.0037500000000000003
Temperature: 0.00849250249249558
Runtime: 10.382349252700806
Step 180 / 201
Best objective: -7871.33253653242
Avg acceptance rate: 0.0037500000000000003
Temperature: 0.00849250249249558
Runtime: 10.438980340957642
Step 181 / 201
Best objective: -7871.33253653242
Avg acceptance rate: 0.0037500000000000003
Temperature: 0.00849250249249558
Runtime: 10.496141195297241
Step 182 / 201
Best objective: -7869.436837474305
Avg acceptance rate: 0.003125
Temperature: 0.00849250249249558
Runtime: 10.553006887435913
Step 183 / 201
Best objective: -7810.891644293661
Avg acceptance rate: 0.00375
Temperature: 0.008492502492493262
Runtime: 10.609558582305908
Step 184 / 201
Best objective: -7773.357748578048
Avg acceptance rate: 0.004375
Temperature: 0.008492502492493262
Runtime: 10.66720461845398
Step 185 / 201
Best objective: -7773.357748578048
Avg acceptance rate: 0.00375
Temperature: 0.008492502492493262
Runtime: 10.720953941345215
Step 186 / 201
Best objective: -7770.679236201895
Avg acceptance rate: 0.004375
Temperature: 0.008492502492493262
Runtime: 10.78300929069519
Step 187 / 201
Best objective: -7770.679236201895
Avg acceptance rate: 0.00375
Temperature: 0.008492502492493262
Runtime: 10.841223001480103
Step 188 / 201
Best objective: -7770.679236201895
Avg acceptance rate: 0.00125
Temperature: 0.008492502492493262
Runtime: 10.897345304489136
Step 189 / 201
Best objective: -7759.852425065903
Avg acceptance rate: 0.00125
Temperature: 0.008492502492493262
Runtime: 10.955455303192139
Step 190 / 201
Best objective: -7759.852425065903
Avg acceptance rate: 0.00125
Temperature: 0.008492502492493262
Runtime: 11.013252258300781
Step 191 / 201
Best objective: -7713.308409318874
Avg acceptance rate: 0.001875
Temperature: 0.008492502492489612
Runtime: 11.0704824924469
Step 192 / 201
Best objective: -7697.382026501102
Avg acceptance rate: 0.0025
Temperature: 0.008492502492489612
Runtime: 11.1279878616333
Step 193 / 201
Best objective: -7697.382026501102
Avg acceptance rate: 0.0025
Temperature: 0.008492502492489612
Runtime: 11.184977293014526
Step 194 / 201
Best objective: -7697.382026501102
Avg acceptance rate: 0.001875
Temperature: 0.008492502492489612
Runtime: 11.242657899856567
Step 195 / 201
Best objective: -7697.382026501102
Avg acceptance rate: 0.001875
Temperature: 0.008492502492489612
Runtime: 11.299357175827026
Step 196 / 201
Best objective: -7697.382026501102
Avg acceptance rate: 0.000625
Temperature: 0.008492502492489612
Runtime: 11.356530666351318
Step 197 / 201
Best objective: -7697.382026501102
Avg acceptance rate: 0.0
Temperature: 0.008492502492489612
Runtime: 11.413965225219727
Step 198 / 201
Best objective: -7697.382026501102
Avg acceptance rate: 0.0
Temperature: 0.008492502492489612
Runtime: 11.472204446792603
Step 199 / 201
Best objective: -7632.93927296529
Avg acceptance rate: 0.00125
Temperature: 0.008492502492488936
Runtime: 11.53098177909851
Step 200 / 201
Best objective: -7619.625237387474
Avg acceptance rate: 0.001875
Temperature: 0.008492502492488936
Runtime: 11.588007688522339
Step 201 / 201
Best objective: -7600.623974147606
Avg acceptance rate: 0.0025
Temperature: 0.008492502492488936
Runtime: 11.64507794380188
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f2199bf06d0> is closed
Iteration 7 of 10
n_chains = 16
len(self.send_queues) = 16
len(self.processes) = 16
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be61d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bcc550>, process pid=2880268, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6210>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199daed90>, process pid=2880269, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5390>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c2dad0>, process pid=2880270, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4990>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c2c910>, process pid=2880271, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4c10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf1890>, process pid=2880272, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6610>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2610>, process pid=2880273, alive=True
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be7790>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2050>, process pid=2880274, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be54d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf24d0>, process pid=2880275, alive=True
Chain 8: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4310>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2e10>, process pid=2880276, alive=True
Chain 9: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6a90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf14d0>, process pid=2880277, alive=True
Chain 10: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be66d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0110>, process pid=2880278, alive=True
Chain 11: send_queue=<multiprocessing.queues.Queue object at 0x7f219b841f50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0350>, process pid=2880279, alive=True
Chain 12: send_queue=<multiprocessing.queues.Queue object at 0x7f21a1b287d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0390>, process pid=2880280, alive=True
Chain 13: send_queue=<multiprocessing.queues.Queue object at 0x7f21a5993210>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c54c50>, process pid=2880281, alive=True
Chain 14: send_queue=<multiprocessing.queues.Queue object at 0x7f219a1d9090>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c541d0>, process pid=2880282, alive=True
Chain 15: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bcd450>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c57610>, process pid=2880283, alive=True
Step 1 / 201
Best objective: -49535.15533687631
Avg acceptance rate: 0.7281249999999999
Temperature: 1192.4071369412109
Runtime: 0.0584406852722168
Step 2 / 201
Best objective: -47154.47102714794
Avg acceptance rate: 0.806875
Temperature: 660.3225124830495
Runtime: 0.11593413352966309
Step 3 / 201
Best objective: -45399.67471923511
Avg acceptance rate: 0.803125
Temperature: 560.7754789020661
Runtime: 0.1732041835784912
Step 4 / 201
Best objective: -44484.62400646234
Avg acceptance rate: 0.7987500000000001
Temperature: 516.96617137681
Runtime: 0.22924232482910156
Step 5 / 201
Best objective: -42542.06095749531
Avg acceptance rate: 0.7881250000000001
Temperature: 463.9007005209801
Runtime: 0.2846956253051758
Step 6 / 201
Best objective: -41383.03469179563
Avg acceptance rate: 0.7893749999999999
Temperature: 418.725247623392
Runtime: 0.33963608741760254
Step 7 / 201
Best objective: -39381.160514653675
Avg acceptance rate: 0.74875
Temperature: 391.44811405331217
Runtime: 0.39470958709716797
Step 8 / 201
Best objective: -38127.72068224046
Avg acceptance rate: 0.71875
Temperature: 361.69923999236903
Runtime: 0.4501616954803467
Step 9 / 201
Best objective: -37522.092680247166
Avg acceptance rate: 0.69375
Temperature: 312.046802502203
Runtime: 0.5020737648010254
Step 10 / 201
Best objective: -36150.618992697775
Avg acceptance rate: 0.650625
Temperature: 300.98208248551725
Runtime: 0.5544874668121338
Step 11 / 201
Best objective: -35143.55157398358
Avg acceptance rate: 0.614375
Temperature: 280.7983467685644
Runtime: 0.6114795207977295
Step 12 / 201
Best objective: -33947.883706268076
Avg acceptance rate: 0.58875
Temperature: 272.35064190503056
Runtime: 0.6702547073364258
